,team_id,team_code,game_num,date,goals,pim,shots,pp_perc,ppg,pp_opp,fo_win,blocked,takeaways,giveaways,hits,home_away
463,19,STL,2022020964,2023-03-01T01:00:00Z,3,4,25,0.0,0.0,4.0,42.3,18,4,8,21,home
464,20,CGY,2022020965,2023-03-01T02:00:00Z,3,13,57,0.0,0.0,3.0,47.8,14,6,11,24,home
465,53,ARI,2022020966,2023-03-01T02:00:00Z,4,9,33,0.0,0.0,1.0,43.8,15,7,7,27,home
466,28,SJS,2022020967,2023-03-01T03:30:00Z,1,8,39,0.0,0.0,2.0,51.5,11,7,8,18,home
467,4,PHI,2022020968,2023-03-02T00:30:00Z,2,2,28,33.3,1.0,3.0,41.3,12,7,7,35,home
468,22,EDM,2022020969,2023-03-02T01:00:00Z,5,11,32,25.0,1.0,4.0,43.5,14,12,11,25,home
469,25,DAL,2022020970,2023-03-02T01:30:00Z,4,10,41,25.0,1.0,4.0,64.2,12,3,12,20,home
470,21,COL,2022020971,2023-03-02T02:00:00Z,5,4,31,0.0,0.0,1.0,50.0,16,8,8,23,home
471,54,VGK,2022020972,2023-03-02T03:00:00Z,3,0,20,0.0,0.0,1.0,56.1,20,14,11,29,home
472,24,ANA,2022020973,2023-03-02T03:00:00Z,2,11,23,0.0,0.0,2.0,54.2,9,4,6,16,home
473,6,BOS,2022020974,2023-03-03T00:00:00Z,7,8,42,33.3,1.0,3.0,42.4,13,10,11,27,home
474,13,FLA,2022020975,2023-03-03T00:00:00Z,1,2,31,0.0,0.0,0.0,43.1,10,4,9,18,home
475,3,NYR,2022020976,2023-03-03T00:00:00Z,3,6,32,0.0,0.0,4.0,49.0,9,12,19,20,home
476,14,TBL,2022020977,2023-03-03T00:00:00Z,4,10,31,40.0,2.0,5.0,50.0,12,9,7,31,home
477,17,DET,2022020978,2023-03-03T00:00:00Z,4,15,29,0.0,0.0,3.0,60.3,18,6,8,38,home
478,16,CHI,2022020979,2023-03-03T01:30:00Z,2,6,21,0.0,0.0,2.0,48.1,18,11,16,26,home
479,20,CGY,2022020980,2023-03-03T02:00:00Z,1,4,26,0.0,0.0,2.0,44.4,8,7,12,20,home
480,23,VAN,2022020981,2023-03-03T03:00:00Z,1,15,22,33.3,1.0,3.0,47.5,15,3,6,29,home
481,26,LAK,2022020982,2023-03-03T03:30:00Z,3,6,33,0.0,0.0,4.0,50.9,15,3,2,20,home
482,28,SJS,2022020983,2023-03-03T03:30:00Z,3,6,25,0.0,0.0,1.0,58.9,9,12,11,17,home
483,29,CBJ,2022020984,2023-03-04T00:00:00Z,2,8,23,25.0,1.0,4.0,51.6,19,8,10,20,home
484,22,EDM,2022020985,2023-03-04T02:00:00Z,6,8,33,22.2,2.0,9.0,50.8,9,9,18,11,home
485,53,ARI,2022020986,2023-03-04T02:30:00Z,1,8,18,0.0,0.0,3.0,43.6,16,6,14,29,home
486,24,ANA,2022020987,2023-03-04T03:00:00Z,3,6,33,66.7,2.0,3.0,46.3,10,6,7,14,home
487,54,VGK,2022020988,2023-03-04T03:00:00Z,3,4,27,0.0,0.0,1.0,45.9,29,14,11,37,home
488,2,NYI,2022020989,2023-03-04T17:30:00Z,4,6,36,50.0,1.0,2.0,68.3,14,3,9,22,home
489,7,BUF,2022020990,2023-01-10T00:00:00Z,0,8,28,0.0,0.0,1.0,47.2,14,4,7,8,home
490,6,BOS,2022020991,2023-03-04T18:00:00Z,4,11,24,0.0,0.0,3.0,56.9,9,6,8,25,home
491,13,FLA,2022020992,2023-03-04T23:00:00Z,4,32,42,20.0,1.0,5.0,40.0,12,9,9,23,home
492,28,SJS,2022020993,2023-03-04T23:00:00Z,3,6,41,25.0,1.0,4.0,39.0,22,10,12,23,home
493,9,OTT,2022020994,2023-03-05T00:00:00Z,5,6,39,0.0,0.0,2.0,59.3,16,11,5,27,home
494,52,WPG,2022020995,2023-03-05T00:00:00Z,7,11,39,33.3,1.0,3.0,50.7,19,8,12,29,home
495,23,VAN,2022020996,2023-03-05T00:00:00Z,4,13,24,33.3,1.0,3.0,46.0,16,3,2,23,home
496,25,DAL,2022020997,2023-03-04T20:30:00Z,7,8,29,0.0,0.0,3.0,55.8,20,8,11,23,home
497,16,CHI,2022020998,2023-03-05T01:00:00Z,1,10,28,0.0,0.0,2.0,46.2,11,10,12,27,home
498,20,CGY,2022020999,2023-03-05T03:00:00Z,0,4,31,0.0,0.0,2.0,39.1,15,10,13,23,home
499,26,LAK,2022021000,2023-03-05T03:30:00Z,4,6,38,33.3,1.0,3.0,51.0,15,2,8,16,home
0,20,CGY,2022020501,2022-12-19T03:00:00Z,5,21,25,25.0,1.0,4.0,45.2,6,10,6,23,away
1,25,DAL,2022020502,2022-12-20T00:00:00Z,2,2,34,0.0,0.0,0.0,62.7,12,5,4,9,away
2,17,DET,2022020503,2022-12-20T00:00:00Z,3,8,19,33.3,1.0,3.0,44.7,14,11,7,24,away
3,13,FLA,2022020504,2022-12-20T00:00:00Z,3,10,39,0.0,0.0,3.0,43.5,13,11,10,14,away
4,22,EDM,2022020505,2022-12-20T01:00:00Z,3,4,33,66.7,2.0,3.0,46.2,9,7,5,22,away
5,2,NYI,2022020506,2022-12-20T02:00:00Z,0,4,26,0.0,0.0,1.0,54.7,26,9,2,24,away
6,7,BUF,2022020507,2022-12-20T03:00:00Z,3,6,18,0.0,0.0,1.0,44.4,15,13,10,16,away
7,8,MTL,2022020508,2022-12-20T03:00:00Z,3,4,26,0.0,0.0,2.0,56.7,13,5,12,19,away
8,19,STL,2022020509,2022-12-20T03:30:00Z,5,10,27,66.7,2.0,3.0,54.5,6,1,1,21,away
9,29,CBJ,2022020510,2022-12-21T00:00:00Z,3,2,33,0.0,0.0,1.0,44.2,16,8,7,22,away
10,3,NYR,2022020511,2022-12-21T00:00:00Z,2,6,28,0.0,0.0,3.0,43.9,12,8,6,26,away
11,1,NJD,2022020512,2022-12-21T00:00:00Z,1,8,38,0.0,0.0,4.0,43.6,10,6,2,24,away
12,14,TBL,2022020513,2022-12-21T00:00:00Z,1,6,19,0.0,0.0,1.0,48.9,5,4,11,33,away
13,9,OTT,2022020514,2022-12-21T01:00:00Z,1,2,36,50.0,1.0,2.0,55.1,9,6,12,31,away
14,19,STL,2022020515,2022-12-21T03:00:00Z,2,6,24,33.3,1.0,3.0,39.6,10,6,5,18,away
15,24,ANA,2022020516,2022-12-21T03:30:00Z,1,12,25,20.0,1.0,5.0,37.5,17,4,3,23,away
16,20,CGY,2022020517,2022-12-21T03:30:00Z,7,11,39,0.0,0.0,2.0,55.2,15,9,7,16,away
17,1,NJD,2022020518,2022-12-22T00:00:00Z,4,17,33,33.3,1.0,3.0,49.1,27,8,9,16,away
18,14,TBL,2022020519,2022-12-22T00:00:00Z,4,10,38,0.0,0.0,4.0,62.3,14,3,3,17,away
19,8,MTL,2022020520,2022-12-22T01:00:00Z,1,4,20,0.0,0.0,1.0,44.2,23,7,3,24,away
20,18,NSH,2022020521,2022-12-22T01:30:00Z,4,8,37,50.0,1.0,2.0,50.0,13,6,6,20,away
21,22,EDM,2022020522,2022-12-22T02:30:00Z,6,10,34,50.0,1.0,2.0,40.7,12,6,9,28,away
22,53,ARI,2022020523,2022-12-22T03:00:00Z,2,8,23,0.0,0.0,2.0,46.3,23,13,5,29,away
23,30,MIN,2022020524,2022-12-22T03:00:00Z,4,6,42,16.7,1.0,6.0,55.4,8,5,8,15,away
24,4,PHI,2022020525,2022-12-22T19:00:00Z,3,12,19,20.0,1.0,5.0,44.0,13,4,12,33,away
25,12,CAR,2022020526,2022-12-23T00:00:00Z,4,8,36,0.0,0.0,5.0,47.1,7,8,2,21,away
26,2,NYI,2022020527,2022-12-23T00:00:00Z,3,12,18,0.0,0.0,2.0,44.2,14,5,6,26,away
27,15,WSH,2022020528,2022-12-23T00:00:00Z,3,12,40,33.3,1.0,3.0,44.1,25,1,12,14,away
28,52,WPG,2022020529,2022-12-23T00:00:00Z,2,8,27,0.0,0.0,2.0,35.8,9,10,6,28,away
29,55,SEA,2022020530,2022-12-23T03:00:00Z,5,11,36,0.0,0.0,1.0,50.0,19,7,5,12,away
30,20,CGY,2022020531,2022-12-23T03:30:00Z,3,8,30,50.0,1.0,2.0,54.4,13,3,4,31,away
31,30,MIN,2022020532,2022-12-23T03:30:00Z,2,28,26,0.0,0.0,4.0,49.1,20,7,9,15,away
32,6,BOS,2022020533,2022-12-24T00:00:00Z,4,4,23,0.0,0.0,1.0,49.0,30,9,13,13,away
33,17,DET,2022020534,2023-02-28T00:00:00Z,2,12,24,25.0,1.0,4.0,46.4,16,7,1,31,away
34,4,PHI,2022020535,2022-12-24T00:00:00Z,5,8,31,0.0,0.0,2.0,50.0,16,14,1,17,away
35,14,TBL,2022020536,2023-03-04T17:30:00Z,3,17,36,20.0,1.0,5.0,62.7,12,6,13,28,away
36,52,WPG,2022020537,2022-12-24T00:00:00Z,1,8,26,0.0,0.0,2.0,44.6,16,8,8,30,away
37,13,FLA,2022020538,2022-12-24T00:30:00Z,1,29,23,0.0,0.0,3.0,53.2,20,2,9,15,away
38,21,COL,2022020539,2022-12-24T01:00:00Z,3,6,46,0.0,0.0,4.0,50.8,11,12,8,26,away
39,29,CBJ,2022020540,2022-12-24T01:30:00Z,2,21,29,25.0,1.0,4.0,35.4,12,2,5,17,away
40,8,MTL,2022020541,2022-12-24T01:00:00Z,2,20,24,50.0,1.0,2.0,39.7,21,5,5,27,away
41,23,VAN,2022020542,2022-12-24T02:00:00Z,5,6,30,50.0,1.0,2.0,41.5,20,8,11,24,away
42,26,LAK,2022020543,2022-12-24T02:30:00Z,1,16,27,50.0,1.0,2.0,57.8,18,7,9,22,away
43,20,CGY,2022020544,2022-12-24T03:30:00Z,3,15,45,0.0,0.0,4.0,56.9,15,5,9,13,away
44,19,STL,2022020545,2022-12-24T03:00:00Z,4,4,29,33.3,1.0,3.0,45.7,13,13,3,23,away
45,6,BOS,2022020546,2022-12-28T00:00:00Z,2,4,51,0.0,0.0,3.0,66.1,14,1,9,23,away
46,7,BUF,2022020547,2023-04-14T23:30:00Z,5,2,35,0.0,0.0,1.0,58.0,12,5,3,5,away
47,16,CHI,2022020548,2022-12-28T00:00:00Z,0,6,24,0.0,0.0,3.0,55.8,14,7,7,30,away
48,15,WSH,2022020549,2022-12-28T00:00:00Z,4,10,30,33.3,1.0,3.0,55.6,16,7,7,19,away
49,5,PIT,2022020550,2022-12-28T00:30:00Z,1,6,21,0.0,0.0,1.0,48.1,19,7,15,17,away
50,25,DAL,2022020551,2022-12-28T01:00:00Z,3,6,33,16.7,1.0,6.0,44.2,16,5,7,17,away
51,30,MIN,2022020552,2022-12-28T01:00:00Z,4,6,28,100.0,1.0,1.0,40.3,11,5,5,22,away
52,10,TOR,2022020553,2022-12-28T01:00:00Z,5,8,37,0.0,0.0,2.0,52.8,15,9,4,11,away
53,21,COL,2022020554,2022-12-28T02:00:00Z,3,6,31,100.0,1.0,1.0,60.0,9,3,8,27,away
54,22,EDM,2022020555,2022-12-28T02:00:00Z,2,2,22,33.3,1.0,3.0,46.6,25,12,9,13,away
55,28,SJS,2022020556,2022-12-28T03:00:00Z,2,2,26,50.0,1.0,2.0,52.8,15,2,4,18,away
56,54,VGK,2022020557,2022-12-28T03:30:00Z,2,4,25,33.3,1.0,3.0,46.2,16,2,1,21,away
57,6,BOS,2022020558,2022-12-29T00:30:00Z,3,9,27,0.0,0.0,3.0,61.5,20,3,16,18,away
58,8,MTL,2022020559,2022-12-29T00:00:00Z,1,9,26,0.0,0.0,5.0,39.3,13,9,6,25,away
59,17,DET,2022020560,2022-12-29T00:30:00Z,5,4,46,50.0,2.0,4.0,51.9,14,9,5,30,away
60,20,CGY,2022020561,2022-12-29T03:00:00Z,3,2,44,25.0,1.0,4.0,55.6,14,6,3,21,away
61,54,VGK,2022020562,2022-12-29T03:00:00Z,2,10,51,0.0,0.0,5.0,57.6,19,6,8,19,away
62,17,DET,2022020563,2022-12-30T00:00:00Z,3,10,31,33.3,1.0,3.0,46.0,16,5,3,15,away
63,8,MTL,2022020564,2022-12-30T00:00:00Z,2,41,27,50.0,2.0,4.0,41.3,15,3,4,26,away
64,3,NYR,2022020565,2022-12-30T00:00:00Z,1,2,46,0.0,0.0,3.0,38.2,22,4,5,40,away
65,9,OTT,2022020566,2022-12-30T00:00:00Z,4,4,45,0.0,0.0,1.0,53.7,14,14,0,36,away
66,29,CBJ,2022020567,2022-12-30T00:30:00Z,1,8,21,0.0,0.0,2.0,37.1,13,6,10,16,away
67,16,CHI,2022020568,2022-12-30T01:00:00Z,1,6,22,50.0,1.0,2.0,51.2,10,12,10,17,away
68,25,DAL,2022020569,2022-12-30T01:00:00Z,4,6,43,66.7,2.0,3.0,71.9,17,4,1,11,away
69,23,VAN,2022020570,2022-12-30T01:00:00Z,2,8,22,0.0,0.0,2.0,51.9,17,3,9,20,away
70,26,LAK,2022020571,2022-12-30T02:00:00Z,4,12,27,50.0,2.0,4.0,52.6,22,5,5,24,away
71,10,TOR,2022020572,2022-12-30T02:00:00Z,3,13,32,100.0,2.0,2.0,45.3,10,4,11,27,away
72,4,PHI,2022020573,2022-12-30T03:30:00Z,4,6,26,0.0,0.0,1.0,53.8,8,14,6,28,away
73,18,NSH,2022020574,2022-12-30T22:00:00Z,6,2,43,100.0,1.0,1.0,51.1,9,5,5,23,away
74,13,FLA,2022020575,2022-12-31T00:30:00Z,0,12,19,0.0,0.0,6.0,44.3,10,7,13,26,away
75,1,NJD,2022020576,2022-12-31T00:00:00Z,4,18,28,16.7,1.0,6.0,55.0,18,7,3,25,away
76,22,EDM,2022020577,2022-12-31T03:00:00Z,7,13,32,100.0,2.0,2.0,44.6,20,15,5,13,away
77,7,BUF,2022020578,2022-12-31T18:00:00Z,4,17,25,0.0,0.0,3.0,44.4,17,4,14,27,away
78,18,NSH,2022020579,2022-12-31T20:00:00Z,4,21,37,25.0,1.0,4.0,50.8,22,6,4,26,away
79,8,MTL,2022020580,2022-12-31T21:00:00Z,2,12,33,50.0,1.0,2.0,49.2,14,11,7,22,away
80,4,PHI,2022020581,2022-12-31T21:00:00Z,4,10,23,33.3,1.0,3.0,38.6,22,2,3,38,away
81,53,ARI,2022020582,2022-12-31T22:00:00Z,3,11,31,0.0,0.0,1.0,34.6,10,7,4,24,away
82,16,CHI,2022020583,2022-12-31T18:00:00Z,1,6,28,0.0,0.0,5.0,59.4,17,6,3,19,away
83,9,OTT,2022020584,2023-01-01T00:00:00Z,2,8,23,0.0,0.0,4.0,46.8,17,4,5,31,away
84,10,TOR,2022020585,2023-01-01T00:00:00Z,6,6,32,25.0,1.0,4.0,58.8,25,10,8,12,away
85,28,SJS,2022020586,2023-01-01T01:00:00Z,2,6,31,0.0,0.0,4.0,50.0,17,4,4,27,away
86,23,VAN,2022020587,2023-01-01T03:00:00Z,2,4,24,0.0,0.0,4.0,41.7,8,10,7,19,away
87,52,WPG,2022020588,2023-01-01T03:00:00Z,2,10,17,33.3,1.0,3.0,55.3,20,8,13,23,away
88,30,MIN,2022020589,2022-12-31T23:00:00Z,5,20,32,0.0,0.0,2.0,28.6,18,15,5,19,away
89,12,CAR,2022020590,2023-01-01T20:00:00Z,4,8,47,25.0,1.0,4.0,57.9,8,3,12,10,away
90,3,NYR,2022020591,2023-01-01T22:00:00Z,5,8,28,50.0,2.0,4.0,42.9,14,6,5,16,away
91,7,BUF,2022020592,2023-01-02T00:00:00Z,1,2,34,0.0,0.0,3.0,51.7,7,3,6,18,away
92,28,SJS,2022020593,2023-01-02T00:00:00Z,5,6,28,0.0,0.0,3.0,49.0,15,3,5,16,away
93,2,NYI,2022020594,2023-01-02T01:00:00Z,1,4,19,0.0,0.0,2.0,65.5,15,10,3,27,away
94,5,PIT,2022020595,2023-01-02T19:00:00Z,1,6,27,0.0,0.0,3.0,56.2,17,11,7,19,away
95,54,VGK,2022020596,2023-01-03T02:00:00Z,3,17,28,0.0,0.0,1.0,54.9,11,10,3,24,away
96,4,PHI,2022020597,2023-01-03T03:00:00Z,4,10,33,0.0,0.0,2.0,53.2,12,5,7,21,away
97,53,ARI,2022020598,2023-01-04T00:00:00Z,3,6,36,50.0,1.0,2.0,41.8,10,3,15,22,away
98,7,BUF,2022020599,2023-01-04T00:00:00Z,5,2,29,33.3,1.0,3.0,30.6,10,5,8,21,away
99,12,CAR,2022020600,2023-01-04T00:00:00Z,3,12,23,0.0,0.0,3.0,47.2,12,3,11,14,away
100,29,CBJ,2022020601,2023-01-04T00:00:00Z,0,12,22,0.0,0.0,3.0,47.5,15,6,12,32,away
101,19,STL,2022020602,2023-01-04T00:00:00Z,5,6,32,100.0,2.0,2.0,37.7,17,5,10,52,away
102,20,CGY,2022020603,2023-01-04T01:00:00Z,2,10,35,0.0,0.0,2.0,54.4,17,7,9,20,away
103,8,MTL,2022020604,2023-01-04T01:00:00Z,3,10,27,0.0,0.0,4.0,42.9,18,5,6,18,away
104,14,TBL,2022020605,2023-01-04T01:30:00Z,4,12,29,25.0,1.0,4.0,44.3,20,8,5,11,away
105,55,SEA,2022020606,2023-01-04T02:00:00Z,5,6,24,33.3,1.0,3.0,38.7,18,6,3,38,away
106,2,NYI,2022020607,2023-01-04T03:00:00Z,6,6,29,50.0,1.0,2.0,40.8,18,1,3,30,away
107,25,DAL,2022020608,2023-01-04T03:00:00Z,2,6,30,0.0,0.0,3.0,43.1,15,3,5,39,away
108,1,NJD,2022020609,2023-01-05T00:00:00Z,5,4,27,66.7,2.0,3.0,39.4,13,2,4,17,away
109,14,TBL,2022020610,2023-01-05T02:30:00Z,1,10,35,25.0,1.0,4.0,63.2,12,2,3,18,away
110,25,DAL,2022020611,2023-01-05T03:00:00Z,0,2,35,0.0,0.0,4.0,61.8,15,6,8,23,away
111,53,ARI,2022020612,2023-01-06T00:00:00Z,2,6,23,0.0,0.0,1.0,44.7,17,2,5,26,away
112,3,NYR,2022020613,2023-01-06T00:00:00Z,4,4,31,33.3,1.0,3.0,51.0,17,5,9,17,away
113,18,NSH,2022020614,2023-01-06T00:00:00Z,5,10,25,33.3,1.0,3.0,40.6,21,7,5,18,away
114,55,SEA,2022020615,2023-01-06T00:00:00Z,5,10,26,50.0,1.0,2.0,42.9,12,13,8,32,away
115,19,STL,2022020616,2023-01-06T00:00:00Z,5,8,19,50.0,1.0,2.0,36.4,21,10,5,21,away
116,15,WSH,2022020617,2023-01-06T00:00:00Z,6,4,37,100.0,2.0,2.0,65.3,12,6,6,16,away
117,2,NYI,2022020618,2023-01-06T02:00:00Z,2,8,22,0.0,0.0,3.0,52.9,20,15,7,44,away
118,21,COL,2022020619,2023-01-06T03:00:00Z,2,24,32,20.0,1.0,5.0,42.4,6,2,7,24,away
119,5,PIT,2022020620,2023-01-06T03:00:00Z,2,2,40,0.0,0.0,3.0,48.4,12,15,5,34,away
120,6,BOS,2022020621,2023-01-06T03:30:00Z,5,7,22,100.0,1.0,1.0,44.9,21,5,5,30,away
121,18,NSH,2022020622,2023-01-07T00:00:00Z,3,6,21,0.0,0.0,2.0,60.0,21,3,6,28,away
122,13,FLA,2022020623,2023-01-07T00:00:00Z,3,10,20,100.0,2.0,2.0,35.2,16,1,4,20,away
123,14,TBL,2022020624,2023-01-07T01:00:00Z,2,21,28,0.0,0.0,4.0,57.1,14,7,7,11,away
124,53,ARI,2022020625,2023-01-07T01:30:00Z,0,4,22,0.0,0.0,1.0,30.0,13,6,5,19,away
125,2,NYI,2022020626,2023-01-07T02:00:00Z,1,4,25,0.0,0.0,1.0,58.0,19,11,15,31,away
126,28,SJS,2022020627,2023-01-07T03:00:00Z,4,13,41,0.0,0.0,2.0,37.5,17,6,7,21,away
127,3,NYR,2022020628,2023-01-07T18:00:00Z,3,8,34,0.0,0.0,2.0,54.4,30,1,4,19,away
128,12,CAR,2022020629,2023-01-07T21:00:00Z,3,12,42,33.3,2.0,6.0,59.6,5,5,3,12,away
129,17,DET,2022020630,2023-01-08T00:00:00Z,1,10,23,0.0,0.0,4.0,48.1,13,6,5,38,away
130,30,MIN,2022020631,2023-01-08T00:00:00Z,5,6,44,50.0,2.0,4.0,51.7,16,5,0,21,away
131,55,SEA,2022020632,2023-01-08T00:00:00Z,8,6,24,0.0,0.0,1.0,41.0,19,7,12,32,away
132,19,STL,2022020633,2023-01-08T00:00:00Z,4,8,22,33.3,1.0,3.0,55.6,10,5,16,12,away
133,21,COL,2022020634,2023-01-08T03:00:00Z,3,12,46,0.0,0.0,4.0,45.5,13,4,9,21,away
134,26,LAK,2022020635,2023-01-08T03:00:00Z,5,6,23,0.0,0.0,1.0,60.4,13,8,6,23,away
135,6,BOS,2022020636,2023-01-08T03:30:00Z,4,10,29,50.0,1.0,2.0,57.1,20,10,11,16,away
136,13,FLA,2022020637,2023-01-08T20:30:00Z,1,4,28,0.0,0.0,4.0,48.5,9,3,5,20,away
137,23,VAN,2022020638,2023-01-08T20:00:00Z,4,0,38,33.3,1.0,3.0,50.9,13,6,4,33,away
138,29,CBJ,2022020639,2023-01-08T22:00:00Z,0,9,38,0.0,0.0,2.0,37.5,15,6,2,32,away
139,20,CGY,2022020640,2023-01-09T00:00:00Z,3,9,47,66.7,2.0,3.0,53.8,14,7,5,21,away
140,5,PIT,2022020641,2023-01-09T00:00:00Z,4,4,28,0.0,0.0,6.0,50.0,13,3,10,20,away
141,19,STL,2022020642,2023-01-09T00:00:00Z,3,6,24,25.0,1.0,4.0,48.9,25,5,4,19,away
142,10,TOR,2022020643,2023-01-09T00:00:00Z,6,10,35,50.0,1.0,2.0,55.6,17,4,6,17,away
143,6,BOS,2022020644,2023-01-09T01:30:00Z,7,6,42,50.0,1.0,2.0,53.6,22,12,7,18,away
144,18,NSH,2022020645,2023-01-10T00:30:00Z,3,17,36,0.0,0.0,5.0,42.6,22,1,6,23,away
145,55,SEA,2022020646,2023-01-10T00:30:00Z,4,9,41,16.7,1.0,6.0,54.3,20,1,9,15,away
146,22,EDM,2022020647,2023-01-10T03:30:00Z,3,41,31,0.0,0.0,6.0,42.6,9,7,8,22,away
147,29,CBJ,2022020648,2023-01-11T00:00:00Z,3,10,24,0.0,0.0,1.0,33.3,13,5,3,41,away
148,30,MIN,2022020649,2023-01-11T00:00:00Z,3,8,32,0.0,0.0,1.0,43.5,29,3,5,26,away
149,1,NJD,2022020650,2023-01-11T00:00:00Z,5,6,22,0.0,0.0,4.0,45.2,28,7,4,25,away
150,55,SEA,2022020651,2023-01-11T00:00:00Z,4,10,22,100.0,1.0,1.0,55.4,13,8,1,21,away
151,23,VAN,2022020652,2023-01-11T00:00:00Z,4,12,24,0.0,0.0,5.0,37.0,17,10,6,20,away
152,25,DAL,2022020653,2023-01-11T00:30:00Z,1,6,26,0.0,0.0,1.0,48.2,22,3,11,15,away
153,52,WPG,2022020654,2023-01-11T00:00:00Z,5,6,37,33.3,1.0,3.0,52.3,11,9,4,20,away
154,20,CGY,2022020655,2023-01-11T01:00:00Z,3,4,31,0.0,0.0,2.0,54.7,4,5,4,25,away
155,13,FLA,2022020656,2023-01-11T02:30:00Z,5,15,37,100.0,2.0,2.0,55.2,16,8,7,29,away
156,28,SJS,2022020657,2023-01-11T02:00:00Z,4,13,33,0.0,0.0,2.0,51.7,18,12,11,25,away
157,18,NSH,2022020658,2023-01-12T00:30:00Z,1,10,33,0.0,0.0,2.0,46.3,13,9,7,36,away
158,15,WSH,2022020659,2023-01-12T00:00:00Z,3,12,29,0.0,0.0,1.0,44.4,7,4,9,28,away
159,22,EDM,2022020660,2023-01-12T03:00:00Z,6,6,53,33.3,1.0,3.0,54.0,8,8,5,15,away
160,28,SJS,2022020661,2023-01-12T03:00:00Z,3,4,30,50.0,1.0,2.0,52.6,13,4,4,34,away
161,12,CAR,2022020662,2023-01-13T00:00:00Z,6,8,41,0.0,0.0,4.0,56.2,8,3,3,12,away
162,25,DAL,2022020663,2023-01-13T00:00:00Z,1,8,25,100.0,1.0,1.0,42.9,22,5,10,16,away
163,18,NSH,2022020664,2023-01-13T00:00:00Z,3,15,42,0.0,0.0,3.0,45.1,17,0,6,29,away
164,55,SEA,2022020665,2023-01-13T00:00:00Z,3,2,31,0.0,0.0,3.0,26.8,19,12,8,26,away
165,10,TOR,2022020666,2023-01-13T00:00:00Z,1,10,33,0.0,0.0,3.0,45.8,10,0,4,18,away
166,23,VAN,2022020667,2023-01-13T00:00:00Z,4,13,40,33.3,1.0,3.0,51.4,16,11,2,36,away
167,52,WPG,2022020668,2023-01-13T00:00:00Z,4,10,27,0.0,0.0,2.0,51.6,23,7,7,19,away
168,30,MIN,2022020669,2023-01-13T00:30:00Z,3,8,36,0.0,0.0,5.0,59.3,18,5,5,19,away
169,20,CGY,2022020670,2023-01-13T01:00:00Z,4,6,40,0.0,0.0,1.0,50.0,8,9,3,27,away
170,21,COL,2022020671,2023-01-13T01:30:00Z,2,6,33,0.0,0.0,5.0,44.6,10,6,4,18,away
171,9,OTT,2022020672,2023-01-13T02:00:00Z,5,6,47,25.0,1.0,4.0,45.8,22,4,7,39,away
172,13,FLA,2022020673,2023-01-13T03:00:00Z,2,11,39,33.3,1.0,3.0,42.4,12,6,8,33,away
173,52,WPG,2022020674,2023-01-14T00:00:00Z,4,9,40,50.0,1.0,2.0,45.8,11,7,3,33,away
174,1,NJD,2022020675,2023-01-14T03:00:00Z,6,15,39,50.0,1.0,2.0,57.7,13,7,7,22,away
175,22,EDM,2022020676,2023-01-14T03:30:00Z,7,8,41,50.0,2.0,4.0,34.9,13,16,5,11,away
176,20,CGY,2022020677,2023-01-14T19:00:00Z,6,4,36,40.0,2.0,5.0,50.8,12,6,7,22,away
177,29,CBJ,2022020678,2023-01-15T00:00:00Z,4,4,25,0.0,0.0,1.0,53.1,17,4,9,27,away
178,8,MTL,2022020679,2023-01-15T00:00:00Z,1,4,23,0.0,0.0,2.0,49.1,25,5,12,18,away
179,9,OTT,2022020680,2023-01-15T00:00:00Z,0,11,29,0.0,0.0,3.0,58.1,13,5,3,16,away
180,4,PHI,2022020681,2023-01-15T00:00:00Z,3,10,25,33.3,1.0,3.0,45.1,25,4,5,31,away
181,5,PIT,2022020682,2023-01-15T00:00:00Z,1,4,35,16.7,1.0,6.0,43.9,9,6,14,33,away
182,10,TOR,2022020683,2023-01-15T00:00:00Z,3,21,21,50.0,1.0,2.0,49.1,16,14,8,35,away
183,23,VAN,2022020684,2023-01-15T00:00:00Z,3,8,38,20.0,1.0,5.0,50.0,11,4,8,18,away
184,53,ARI,2022020685,2023-01-15T01:00:00Z,1,4,28,0.0,0.0,1.0,42.6,7,3,6,17,away
185,7,BUF,2022020686,2023-01-15T01:00:00Z,5,6,33,25.0,1.0,4.0,46.0,18,12,5,14,away
186,55,SEA,2022020687,2023-01-15T01:00:00Z,8,4,30,0.0,0.0,2.0,51.6,5,9,5,17,away
187,14,TBL,2022020688,2023-01-15T01:00:00Z,4,6,30,50.0,1.0,2.0,58.2,12,19,8,15,away
188,22,EDM,2022020689,2023-01-15T03:00:00Z,4,4,37,0.0,0.0,1.0,53.1,13,11,9,30,away
189,1,NJD,2022020690,2023-01-15T03:30:00Z,5,8,28,33.3,1.0,3.0,47.8,13,3,5,32,away
190,8,MTL,2022020691,2023-01-15T22:00:00Z,2,4,31,50.0,1.0,2.0,45.2,24,9,6,14,away
191,23,VAN,2022020692,2023-01-15T22:00:00Z,3,4,32,0.0,0.0,1.0,46.0,17,9,9,31,away
192,53,ARI,2022020693,2023-01-16T00:00:00Z,1,4,21,0.0,0.0,3.0,37.0,10,6,10,16,away
193,13,FLA,2022020694,2023-01-16T18:00:00Z,4,8,34,0.0,0.0,3.0,54.0,16,3,3,27,away
194,4,PHI,2022020695,2023-01-16T18:00:00Z,0,20,29,0.0,0.0,6.0,36.7,15,5,12,21,away
