,game_num,date,team_id,team_code,player_id,name,catches,toi,assists,goals,pim,shots,saves,pp_saves,sh_saves,ev_saves,sh_shots,ev_shots,pp_shots,decision,sv_perc,pp_sv_perc,sh_sv_perc,ev_sv_perc,home_away
289,2022021272,2023-04-09T02:30:00Z,26,LAK,8477831,Pheonix Copley,L,57:28,0,0,0,23,19,2,1,16,1,20,2,L,82.6086956521739,100.0,100.0,80.0,home
290,2022021273,2023-04-09T22:00:00Z,4,PHI,8478433,Felix Sandstrom,L,57:12,0,0,0,34,29,4,3,22,3,27,4,L,85.29411764705883,100.0,100.0,81.48148148148148,home
291,2022021274,2023-04-10T00:30:00Z,24,ANA,8480843,Lukas Dostal,L,64:15,0,0,0,46,41,7,2,32,2,34,10,L,89.13043478260869,70.0,100.0,94.11764705882352,home
292,2022021275,2023-04-10T23:00:00Z,3,NYR,8478048,Igor Shesterkin,L,65:00,0,0,0,39,37,2,0,35,0,37,2,L,94.87179487179486,100.0,NaN,94.5945945945946,home
293,2022021276,2023-04-10T23:00:00Z,9,OTT,8481544,Mads Sogaard,L,59:55,0,0,0,29,27,8,2,17,2,18,9,W,93.10344827586206,88.88888888888889,100.0,94.44444444444444,home
294,2022021277,2023-04-10T23:00:00Z,15,WSH,8475311,Darcy Kuemper,L,60:00,0,0,0,40,38,1,0,37,0,39,1,W,95.0,100.0,NaN,94.87179487179486,home
295,2022021278,2023-04-10T23:00:00Z,52,WPG,8476945,Connor Hellebuyck,L,60:00,0,0,0,21,19,7,0,12,0,13,8,W,90.47619047619048,87.5,NaN,92.3076923076923,home
296,2022021279,2023-04-10T23:00:00Z,13,FLA,8479312,Alex Lyon,L,64:38,0,0,0,25,23,0,0,23,0,25,0,L,92.0,NaN,NaN,92.0,home
297,2022021280,2023-04-10T23:00:00Z,17,DET,8476433,Magnus Hellberg,L,47:50,0,0,0,17,14,1,0,13,0,15,2,,82.35294117647058,50.0,NaN,86.66666666666667,home
298,2022021280,2023-04-10T23:00:00Z,17,DET,8478024,Ville Husso,L,12:10,0,0,0,5,2,0,0,2,0,5,0,L,40.0,NaN,NaN,40.0,home
299,2022021281,2023-04-11T01:00:00Z,16,CHI,8471774,Alex Stalock,L,58:12,0,0,0,21,18,1,2,15,3,17,1,L,85.71428571428571,100.0,66.66666666666666,88.23529411764706,home
300,2022021282,2023-04-11T01:30:00Z,20,CGY,8474593,Jacob Markstrom,L,65:00,0,0,0,29,27,8,1,18,1,20,8,L,93.10344827586206,100.0,100.0,90.0,home
301,2022021283,2023-04-11T02:00:00Z,53,ARI,8481031,Ivan Prosvetov,L,60:00,0,0,0,37,33,9,2,22,2,24,11,L,89.1891891891892,81.81818181818183,100.0,91.66666666666666,home
302,2022021284,2023-04-11T02:30:00Z,26,LAK,8476914,Joonas Korpisalo,L,60:00,0,0,0,20,20,4,2,14,2,14,4,W,100.0,100.0,100.0,100.0,home
303,2022021285,2023-04-11T23:00:00Z,1,NJD,8477970,Vitek Vanecek,L,59:53,1,0,0,38,36,3,3,30,3,32,3,W,94.73684210526315,100.0,100.0,93.75,home
304,2022021286,2023-04-11T23:30:00Z,5,PIT,8477465,Tristan Jarry,L,57:32,0,0,0,25,22,3,1,18,1,21,3,L,88.0,100.0,100.0,85.71428571428571,home
305,2022021287,2023-04-11T23:00:00Z,4,PHI,8479394,Carter Hart,L,64:44,0,0,0,31,28,2,1,25,1,27,3,W,90.32258064516128,66.66666666666666,100.0,92.5925925925926,home
306,2022021288,2023-04-11T23:00:00Z,12,CAR,8477293,Antti Raanta,L,59:48,0,0,0,21,20,0,1,19,1,20,0,W,95.23809523809523,NaN,100.0,95.0,home
307,2022021289,2023-04-11T23:00:00Z,14,TBL,8476883,Andrei Vasilevskiy,L,56:59,0,0,0,24,20,3,1,16,1,18,5,L,83.33333333333334,60.0,100.0,88.88888888888889,home
308,2022021290,2023-04-11T23:00:00Z,6,BOS,8480280,Jeremy Swayman,L,9:39,0,0,0,6,6,0,0,6,0,6,0,,100.0,NaN,NaN,100.0,home
309,2022021290,2023-04-11T23:00:00Z,6,BOS,8476999,Linus Ullmark,L,50:21,0,0,0,21,19,2,0,17,0,18,3,W,90.47619047619048,66.66666666666666,NaN,94.44444444444444,home
310,2022021291,2023-04-12T00:00:00Z,30,MIN,8470594,Marc-Andre Fleury,L,58:00,0,0,0,20,17,3,1,13,1,16,3,L,85.0,100.0,100.0,81.25,home
311,2022021292,2023-04-12T01:30:00Z,21,COL,8480382,Alexandar Georgiev,L,61:21,0,0,0,40,38,6,1,31,1,32,7,L,95.0,85.71428571428571,100.0,96.875,home
312,2022021293,2023-04-12T02:00:00Z,54,VGK,8476316,Laurent Brossoit,L,60:00,0,0,0,21,20,0,0,20,0,21,0,W,95.23809523809523,NaN,NaN,95.23809523809523,home
313,2022021294,2023-04-12T02:00:00Z,24,ANA,8480843,Lukas Dostal,L,58:45,0,0,0,36,33,3,2,28,2,29,5,L,91.66666666666666,60.0,100.0,96.55172413793103,home
314,2022021295,2023-04-12T23:00:00Z,2,NYI,8478009,Ilya Sorokin,L,60:00,0,0,0,19,17,0,0,17,1,18,0,W,89.47368421052632,NaN,0.0,94.44444444444444,home
315,2022021296,2023-04-12T23:30:00Z,19,STL,8480981,Joel Hofer,L,59:28,0,0,0,37,32,10,0,22,0,24,13,L,86.48648648648648,76.92307692307693,NaN,91.66666666666666,home
316,2022021297,2023-04-13T02:00:00Z,20,CGY,8481692,Dustin Wolf,L,59:54,0,0,0,24,23,3,1,19,1,20,3,W,95.83333333333334,100.0,100.0,95.0,home
317,2022021298,2023-04-13T23:00:00Z,8,MTL,8478470,Sam Montembeault,L,59:11,0,0,0,21,16,2,0,14,0,19,2,L,76.19047619047619,100.0,NaN,73.68421052631578,home
318,2022021299,2023-04-13T23:00:00Z,13,FLA,8479312,Alex Lyon,L,56:55,0,0,0,34,30,5,0,25,0,29,5,L,88.23529411764706,100.0,NaN,86.20689655172413,home
319,2022021300,2023-04-13T23:00:00Z,14,TBL,8470880,Brian Elliott,L,60:00,0,0,0,32,32,0,0,32,0,32,0,W,100.0,NaN,NaN,100.0,home
320,2022021301,2023-04-13T23:00:00Z,15,WSH,8475311,Darcy Kuemper,L,64:33,0,0,0,34,29,1,0,28,0,32,2,L,85.29411764705883,50.0,NaN,87.5,home
321,2022021302,2023-04-13T23:00:00Z,7,BUF,8467950,Craig Anderson,L,61:18,0,0,0,33,30,4,0,26,0,28,5,W,90.9090909090909,80.0,NaN,92.85714285714286,home
322,2022021303,2023-04-13T23:00:00Z,29,CBJ,8474636,Michael Hutchinson,R,60:52,0,0,0,36,34,0,1,33,1,33,2,W,94.44444444444444,0.0,100.0,100.0,home
323,2022021304,2023-04-13T23:00:00Z,3,NYR,8470860,Jaroslav Halak,L,56:44,0,0,0,21,18,0,0,18,0,21,0,L,85.71428571428571,NaN,NaN,85.71428571428571,home
324,2022021305,2023-04-14T00:00:00Z,18,NSH,8477424,Juuse Saros,L,62:44,0,0,0,24,21,0,1,20,1,23,0,W,87.5,NaN,100.0,86.95652173913044,home
325,2022021306,2023-04-14T00:30:00Z,16,CHI,8471774,Alex Stalock,L,62:28,0,0,0,36,31,0,0,31,0,35,1,L,86.11111111111111,0.0,NaN,88.57142857142857,home
326,2022021307,2023-04-14T00:00:00Z,25,DAL,8479979,Jake Oettinger,L,60:00,0,0,0,25,25,0,0,25,0,25,0,W,100.0,NaN,NaN,100.0,home
327,2022021308,2023-04-14T01:00:00Z,22,EDM,8479973,Stuart Skinner,L,58:57,1,0,0,29,27,7,0,20,0,21,8,W,93.10344827586206,87.5,NaN,95.23809523809523,home
328,2022021309,2023-04-14T00:00:00Z,21,COL,8480382,Alexandar Georgiev,L,60:00,0,0,0,20,18,5,0,13,1,14,5,W,90.0,100.0,0.0,92.85714285714286,home
329,2022021310,2023-04-14T02:00:00Z,24,ANA,8476434,John Gibson,L,59:35,0,0,0,35,31,11,1,19,1,21,13,L,88.57142857142857,84.61538461538461,100.0,90.47619047619048,home
330,2022021311,2023-04-14T02:00:00Z,53,ARI,8478872,Karel Vejmelka,R,61:03,0,0,0,24,19,6,0,13,0,16,8,L,79.16666666666666,75.0,NaN,81.25,home
331,2022021312,2023-04-14T02:30:00Z,55,SEA,8475831,Philipp Grubauer,L,58:39,0,0,0,18,16,0,1,15,2,16,0,L,88.88888888888889,NaN,50.0,93.75,home
0,2022021001,2023-03-05T20:00:00Z,14,TBL,8476883,Andrei Vasilevskiy,L,59:29,0,0,0,38,32,8,2,22,2,24,12,L,84.21052631578947,66.66666666666666,100.0,91.66666666666666,away
1,2022021002,2023-03-05T23:00:00Z,17,DET,8478024,Ville Husso,L,59:31,0,0,0,36,34,7,0,27,1,28,7,L,94.44444444444444,100.0,0.0,96.42857142857143,away
2,2022021003,2023-03-05T23:00:00Z,8,MTL,8474596,Jake Allen,L,58:38,0,0,0,28,24,1,1,22,1,26,1,L,85.71428571428571,100.0,100.0,84.61538461538461,away
3,2022021004,2023-03-06T00:00:00Z,1,NJD,8477970,Vitek Vanecek,L,60:23,0,0,0,29,25,3,0,22,0,26,3,W,86.20689655172413,100.0,NaN,84.61538461538461,away
4,2022021005,2023-03-06T02:00:00Z,55,SEA,8475831,Philipp Grubauer,L,60:55,0,0,0,23,21,4,1,16,1,18,4,W,91.30434782608695,100.0,100.0,88.88888888888889,away
5,2022021006,2023-03-07T00:30:00Z,22,EDM,8479973,Stuart Skinner,L,60:00,0,0,0,39,37,5,0,32,0,33,6,W,94.87179487179486,83.33333333333334,NaN,96.96969696969697,away
6,2022021007,2023-03-07T00:30:00Z,28,SJS,8473503,James Reimer,L,59:43,0,0,0,38,36,7,3,26,3,28,7,W,94.73684210526315,100.0,100.0,92.85714285714286,away
7,2022021008,2023-03-07T01:30:00Z,20,CGY,8474593,Jacob Markstrom,L,59:47,0,0,0,33,29,3,2,24,3,26,4,W,87.87878787878788,75.0,66.66666666666666,92.3076923076923,away
8,2022021009,2023-03-07T02:00:00Z,9,OTT,8481544,Mads Sogaard,L,59:35,0,0,0,21,16,3,1,12,1,17,3,L,76.19047619047619,100.0,100.0,70.58823529411765,away
9,2022021010,2023-03-07T03:30:00Z,18,NSH,8477424,Juuse Saros,L,65:00,0,0,0,29,26,5,0,21,0,24,5,L,89.65517241379311,100.0,NaN,87.5,away
10,2022021011,2023-03-07T03:30:00Z,15,WSH,8475311,Darcy Kuemper,L,58:00,0,0,0,40,37,4,0,33,0,36,4,L,92.5,100.0,NaN,91.66666666666666,away
11,2022021012,2023-03-08T00:00:00Z,12,CAR,8475883,Frederik Andersen,L,45:00,0,0,0,14,13,0,0,13,0,14,0,W,92.85714285714286,NaN,NaN,92.85714285714286,away
12,2022021012,2023-03-08T00:00:00Z,12,CAR,8477293,Antti Raanta,L,20:00,0,0,0,10,8,0,0,8,0,10,0,,80.0,NaN,NaN,80.0,away
13,2022021013,2023-03-08T00:00:00Z,29,CBJ,8474636,Michael Hutchinson,R,42:45,0,0,0,40,35,3,1,31,1,35,4,L,87.5,75.0,100.0,88.57142857142857,away
14,2022021013,2023-03-08T00:00:00Z,29,CBJ,8478007,Elvis Merzlikins,L,20:00,0,0,0,7,7,0,1,6,1,6,0,,100.0,NaN,100.0,100.0,away
15,2022021014,2023-03-08T00:00:00Z,4,PHI,8479394,Carter Hart,L,59:53,0,0,0,39,34,6,2,26,2,28,9,L,87.17948717948718,66.66666666666666,100.0,92.85714285714286,away
16,2022021015,2023-03-08T00:00:00Z,10,TOR,8478492,Ilya Samsonov,L,59:16,0,0,0,33,30,4,0,26,0,28,5,W,90.9090909090909,80.0,NaN,92.85714285714286,away
17,2022021016,2023-03-08T00:00:00Z,54,VGK,8478499,Adin Hill,L,58:02,0,0,0,34,32,1,2,29,2,31,1,L,94.11764705882352,100.0,100.0,93.54838709677419,away
18,2022021017,2023-03-08T00:30:00Z,7,BUF,8480045,Ukko-Pekka Luukkonen,L,57:28,1,0,0,39,36,3,1,32,1,35,3,L,92.3076923076923,100.0,100.0,91.42857142857143,away
19,2022021018,2023-03-08T01:00:00Z,20,CGY,8474593,Jacob Markstrom,L,65:00,0,0,0,40,40,7,4,29,4,29,7,W,100.0,100.0,100.0,100.0,away
20,2022021019,2023-03-08T02:00:00Z,28,SJS,8473503,James Reimer,L,37:15,0,0,2,19,18,7,2,9,2,10,7,,94.73684210526315,100.0,100.0,90.0,away
21,2022021019,2023-03-08T02:00:00Z,28,SJS,8478039,Kaapo Kahkonen,L,22:45,0,0,0,24,19,2,0,17,0,21,3,L,79.16666666666666,66.66666666666666,NaN,80.95238095238095,away
22,2022021020,2023-03-08T02:00:00Z,19,STL,8476412,Jordan Binnington,L,59:55,0,0,0,27,21,1,3,17,3,22,2,L,77.77777777777779,50.0,100.0,77.27272727272727,away
23,2022021021,2023-03-08T03:00:00Z,24,ANA,8476434,John Gibson,L,58:42,0,0,0,30,26,3,2,21,2,24,4,L,86.66666666666667,75.0,100.0,87.5,away
24,2022021022,2023-03-09T00:30:00Z,16,CHI,8471774,Alex Stalock,L,57:37,0,0,0,41,37,4,1,32,1,35,5,L,90.2439024390244,80.0,100.0,91.42857142857143,away
25,2022021023,2023-03-09T00:30:00Z,30,MIN,8470594,Marc-Andre Fleury,L,60:00,0,0,0,48,46,6,0,40,0,42,6,W,95.83333333333334,100.0,NaN,95.23809523809523,away
26,2022021024,2023-03-09T03:00:00Z,24,ANA,8480843,Lukas Dostal,L,60:20,0,0,0,34,31,0,0,31,1,33,0,L,91.17647058823529,NaN,0.0,93.93939393939394,away
27,2022021025,2023-03-10T00:00:00Z,25,DAL,8479979,Jake Oettinger,L,60:00,0,0,0,29,25,2,0,23,0,27,2,W,86.20689655172413,100.0,NaN,85.18518518518519,away
28,2022021026,2023-03-10T00:30:00Z,22,EDM,8479973,Stuart Skinner,L,60:00,0,0,0,28,26,0,0,26,0,28,0,W,92.85714285714286,NaN,NaN,92.85714285714286,away
29,2022021027,2023-03-10T00:00:00Z,2,NYI,8478009,Ilya Sorokin,L,60:19,1,0,0,36,33,2,1,30,1,33,2,W,91.66666666666666,100.0,100.0,90.9090909090909,away
30,2022021028,2023-03-10T00:00:00Z,3,NYR,8478048,Igor Shesterkin,L,65:00,0,0,0,26,23,2,1,20,2,22,2,W,88.46153846153845,100.0,50.0,90.9090909090909,away
31,2022021029,2023-03-10T00:00:00Z,1,NJD,8481033,Akira Schmid,L,64:45,0,0,0,22,20,3,0,17,0,19,3,W,90.9090909090909,100.0,NaN,89.47368421052632,away
32,2022021030,2023-03-10T00:00:00Z,4,PHI,8478433,Felix Sandstrom,L,57:53,0,0,0,29,28,5,0,23,0,23,6,L,96.55172413793103,83.33333333333334,NaN,100.0,away
33,2022021031,2023-03-10T00:00:00Z,54,VGK,8471734,Jonathan Quick,L,63:09,0,0,0,37,34,2,0,32,0,34,3,W,91.8918918918919,66.66666666666666,NaN,94.11764705882352,away
34,2022021032,2023-03-10T01:00:00Z,28,SJS,8478039,Kaapo Kahkonen,L,59:06,0,0,0,30,26,2,3,21,3,24,3,L,86.66666666666667,66.66666666666666,100.0,87.5,away
35,2022021033,2023-03-10T02:00:00Z,26,LAK,8476914,Joonas Korpisalo,L,60:00,0,0,0,30,28,1,0,27,0,28,2,W,93.33333333333333,50.0,NaN,96.42857142857143,away
36,2022021034,2023-03-10T02:00:00Z,18,NSH,8477424,Juuse Saros,L,55:22,0,0,0,42,39,3,2,34,2,36,4,L,92.85714285714286,75.0,100.0,94.44444444444444,away
37,2022021035,2023-03-10T03:00:00Z,9,OTT,8481544,Mads Sogaard,L,60:00,0,0,0,33,29,2,1,26,2,29,2,W,87.87878787878788,100.0,50.0,89.65517241379311,away
38,2022021036,2023-03-11T00:00:00Z,16,CHI,8475852,Petr Mrazek,L,60:36,0,0,0,43,39,6,3,30,3,33,7,L,90.69767441860465,85.71428571428571,100.0,90.9090909090909,away
39,2022021037,2023-03-11T02:00:00Z,24,ANA,8476434,John Gibson,L,60:00,0,0,0,37,36,4,0,32,0,32,5,W,97.2972972972973,80.0,NaN,100.0,away
40,2022021038,2023-03-11T18:00:00Z,17,DET,8476433,Magnus Hellberg,L,57:42,0,0,0,38,35,7,2,26,2,28,8,L,92.10526315789474,87.5,100.0,92.85714285714286,away
41,2022021039,2023-03-11T20:30:00Z,4,PHI,8479394,Carter Hart,L,58:36,0,0,0,31,27,9,1,17,1,20,10,L,87.09677419354838,90.0,100.0,85.0,away
42,2022021040,2023-03-11T22:00:00Z,3,NYR,8478048,Igor Shesterkin,L,61:53,0,0,0,33,32,2,0,30,0,31,2,W,96.96969696969697,100.0,NaN,96.7741935483871,away
43,2022021041,2023-03-11T23:00:00Z,53,ARI,8478971,Connor Ingram,L,61:38,0,0,0,44,41,6,0,35,0,37,7,L,93.18181818181817,85.71428571428571,NaN,94.5945945945946,away
44,2022021042,2023-03-12T00:00:00Z,16,CHI,8475852,Petr Mrazek,L,59:20,0,0,0,36,34,1,1,32,1,34,1,L,94.44444444444444,100.0,100.0,94.11764705882352,away
45,2022021043,2023-03-12T00:00:00Z,22,EDM,8479973,Stuart Skinner,L,58:43,0,0,0,37,31,7,0,24,0,28,9,L,83.78378378378379,77.77777777777779,NaN,85.71428571428571,away
46,2022021044,2023-03-12T00:00:00Z,1,NJD,8481033,Akira Schmid,L,60:00,0,0,0,24,23,0,0,23,0,24,0,W,95.83333333333334,NaN,NaN,95.83333333333334,away
47,2022021045,2023-03-12T00:00:00Z,19,STL,8471306,Thomas Greiss,L,59:27,0,0,0,39,37,3,2,32,2,33,4,W,94.87179487179486,75.0,100.0,96.96969696969697,away
48,2022021046,2023-03-12T00:00:00Z,54,VGK,8471734,Jonathan Quick,L,60:00,0,0,0,33,33,1,0,32,0,32,1,W,100.0,100.0,NaN,100.0,away
49,2022021047,2023-03-12T00:00:00Z,52,WPG,8476945,Connor Hellebuyck,L,64:09,0,0,0,48,44,9,1,34,1,35,12,W,91.66666666666666,75.0,100.0,97.14285714285714,away
50,2022021048,2023-03-12T00:30:00Z,15,WSH,8475311,Darcy Kuemper,L,59:19,0,0,0,18,18,7,0,11,0,11,7,W,100.0,100.0,NaN,100.0,away
51,2022021049,2023-03-12T03:00:00Z,25,DAL,8479979,Jake Oettinger,L,62:30,0,0,0,31,28,2,0,26,0,28,3,W,90.32258064516128,66.66666666666666,NaN,92.85714285714286,away
52,2022021050,2023-03-12T03:00:00Z,9,OTT,8481544,Mads Sogaard,L,59:30,0,0,0,29,25,8,0,17,1,20,8,L,86.20689655172413,100.0,0.0,85.0,away
53,2022021051,2023-03-12T03:30:00Z,30,MIN,8470594,Marc-Andre Fleury,L,59:49,0,0,0,37,35,4,0,31,0,31,6,W,94.5945945945946,66.66666666666666,NaN,100.0,away
54,2022021052,2023-03-12T03:30:00Z,18,NSH,8480947,Kevin Lankinen,L,64:51,0,0,0,27,26,2,0,24,0,25,2,W,96.29629629629629,100.0,NaN,96.0,away
55,2022021053,2023-03-12T17:30:00Z,6,BOS,8480280,Jeremy Swayman,L,58:07,0,0,0,25,21,2,0,19,1,20,4,L,84.0,50.0,0.0,95.0,away
56,2022021054,2023-03-12T20:00:00Z,3,NYR,8470860,Jaroslav Halak,L,61:38,0,0,0,35,32,5,0,27,0,28,7,L,91.42857142857143,71.42857142857143,NaN,96.42857142857143,away
57,2022021055,2023-03-12T23:00:00Z,12,CAR,8481611,Pyotr Kochetkov,L,60:00,0,0,0,23,20,4,1,15,1,18,4,L,86.95652173913044,100.0,100.0,83.33333333333334,away
58,2022021056,2023-03-12T23:00:00Z,54,VGK,8480238,Jiri Patera,L,60:00,0,0,0,33,30,1,4,25,4,27,2,W,90.9090909090909,50.0,100.0,92.5925925925926,away
59,2022021057,2023-03-12T23:00:00Z,52,WPG,8476945,Connor Hellebuyck,L,59:57,0,0,0,35,33,7,0,26,1,27,7,W,94.28571428571428,100.0,0.0,96.29629629629629,away
60,2022021058,2023-03-13T01:30:00Z,30,MIN,8479406,Filip Gustavsson,L,64:09,0,0,0,23,18,0,0,18,0,22,1,L,78.26086956521739,0.0,NaN,81.81818181818183,away
61,2022021059,2023-03-13T01:00:00Z,9,OTT,8480867,Kevin Mandolese,L,60:00,0,0,0,39,34,6,3,25,4,28,7,L,87.17948717948718,85.71428571428571,75.0,89.28571428571429,away
62,2022021060,2023-03-13T01:30:00Z,18,NSH,8477424,Juuse Saros,L,61:12,0,0,0,37,33,1,0,32,0,36,1,W,89.1891891891892,100.0,NaN,88.88888888888889,away
63,2022021061,2023-03-13T23:30:00Z,7,BUF,8467950,Craig Anderson,L,60:00,0,0,0,28,25,3,0,22,0,25,3,W,89.28571428571429,100.0,NaN,88.0,away
64,2022021062,2023-03-13T23:30:00Z,21,COL,8480382,Alexandar Georgiev,L,60:00,0,0,0,19,15,0,0,15,0,18,1,W,78.94736842105263,0.0,NaN,83.33333333333334,away
65,2022021063,2023-03-14T02:00:00Z,25,DAL,8479979,Jake Oettinger,L,60:00,0,0,0,28,26,3,0,23,0,25,3,W,92.85714285714286,100.0,NaN,92.0,away
66,2022021064,2023-03-14T23:00:00Z,8,MTL,8478470,Sam Montembeault,L,60:00,0,0,0,43,39,4,0,35,0,37,6,W,90.69767441860465,66.66666666666666,NaN,94.5945945945946,away
67,2022021065,2023-03-14T23:00:00Z,14,TBL,8476883,Andrei Vasilevskiy,L,60:00,0,0,0,23,22,3,0,19,0,20,3,W,95.65217391304348,100.0,NaN,95.0,away
68,2022021066,2023-03-14T23:00:00Z,54,VGK,8471734,Jonathan Quick,L,60:00,0,0,0,30,27,3,0,24,0,27,3,W,90.0,100.0,NaN,88.88888888888889,away
69,2022021067,2023-03-14T23:00:00Z,15,WSH,8475311,Darcy Kuemper,L,57:50,0,0,0,35,31,8,1,22,1,25,9,L,88.57142857142857,88.88888888888889,100.0,88.0,away
70,2022021068,2023-03-14T23:00:00Z,52,WPG,8479496,David Rittich,L,58:51,0,0,0,24,20,1,0,19,0,23,1,L,83.33333333333334,100.0,NaN,82.6086956521739,away
71,2022021069,2023-03-15T00:00:00Z,17,DET,8478024,Ville Husso,L,57:02,0,0,0,16,14,6,1,7,1,9,6,L,87.5,100.0,100.0,77.77777777777779,away
72,2022021070,2023-03-15T00:30:00Z,6,BOS,8476999,Linus Ullmark,L,59:21,0,0,0,28,23,2,0,21,0,25,3,L,82.14285714285714,66.66666666666666,NaN,84.0,away
73,2022021071,2023-03-15T01:00:00Z,9,OTT,8481544,Mads Sogaard,L,59:46,0,0,0,32,27,3,3,21,3,25,4,L,84.375,75.0,100.0,84.0,away
74,2022021072,2023-03-15T02:00:00Z,20,CGY,8474593,Jacob Markstrom,L,63:10,0,0,0,25,21,0,0,21,1,24,0,L,84.0,NaN,0.0,87.5,away
75,2022021073,2023-03-15T02:00:00Z,25,DAL,8483575,Matt Murray,L,59:19,0,0,0,19,14,1,3,10,3,14,2,L,73.68421052631578,50.0,100.0,71.42857142857143,away
76,2022021074,2023-03-15T02:30:00Z,29,CBJ,8480193,Daniil Tarasov,L,64:17,1,0,0,32,27,5,0,22,0,26,6,W,84.375,83.33333333333334,NaN,84.61538461538461,away
77,2022021075,2023-03-15T02:30:00Z,2,NYI,8478009,Ilya Sorokin,L,58:17,0,0,0,36,32,1,1,30,1,32,3,L,88.88888888888889,33.33333333333333,100.0,93.75,away
78,2022021076,2023-03-15T23:00:00Z,7,BUF,8480045,Ukko-Pekka Luukkonen,L,65:00,0,0,0,39,35,3,1,31,1,33,5,L,89.74358974358975,60.0,100.0,93.93939393939394,away
79,2022021077,2023-03-15T23:00:00Z,21,COL,8480382,Alexandar Georgiev,L,65:00,0,0,0,18,17,3,0,14,0,15,3,W,94.44444444444444,100.0,NaN,93.33333333333333,away
80,2022021078,2023-03-16T01:30:00Z,30,MIN,8470594,Marc-Andre Fleury,L,60:00,0,0,2,36,31,2,0,29,0,31,5,W,86.11111111111111,40.0,NaN,93.54838709677419,away
81,2022021079,2023-03-16T02:00:00Z,2,NYI,8478009,Ilya Sorokin,L,59:57,0,0,0,23,20,2,0,18,0,20,3,W,86.95652173913044,66.66666666666666,NaN,90.0,away
82,2022021080,2023-03-16T23:00:00Z,21,COL,8477992,Jonas Johansson,L,60:00,0,0,0,36,32,9,2,21,2,23,11,W,88.88888888888889,81.81818181818183,100.0,91.30434782608695,away
83,2022021081,2023-03-16T23:00:00Z,8,MTL,8474596,Jake Allen,L,21:29,0,0,0,18,12,4,0,8,0,13,5,L,66.66666666666666,80.0,NaN,61.53846153846154,away
84,2022021081,2023-03-16T23:00:00Z,8,MTL,8478470,Sam Montembeault,L,38:31,0,0,0,24,21,4,0,17,0,20,4,,87.5,100.0,NaN,85.0,away
85,2022021082,2023-03-16T23:00:00Z,5,PIT,8477465,Tristan Jarry,L,58:42,0,0,0,34,31,2,0,29,0,32,2,L,91.17647058823529,100.0,NaN,90.625,away
86,2022021083,2023-03-16T23:00:00Z,14,TBL,8476883,Andrei Vasilevskiy,L,65:00,0,0,0,35,32,7,1,24,1,26,8,W,91.42857142857143,87.5,100.0,92.3076923076923,away
87,2022021084,2023-03-17T00:00:00Z,6,BOS,8480280,Jeremy Swayman,L,60:00,0,0,0,36,36,10,1,25,1,25,10,W,100.0,100.0,100.0,100.0,away
88,2022021085,2023-03-17T00:00:00Z,16,CHI,8471774,Alex Stalock,L,60:00,0,0,0,36,35,3,1,31,1,32,3,W,97.22222222222221,100.0,100.0,96.875,away
89,2022021086,2023-03-17T01:00:00Z,25,DAL,8479979,Jake Oettinger,L,58:37,0,0,0,29,26,3,1,22,2,23,4,L,89.65517241379311,75.0,50.0,95.65217391304348,away
90,2022021087,2023-03-17T02:00:00Z,20,CGY,8474593,Jacob Markstrom,L,60:00,0,0,0,19,17,4,0,13,0,15,4,W,89.47368421052632,100.0,NaN,86.66666666666667,away
91,2022021088,2023-03-17T02:00:00Z,23,VAN,8477967,Thatcher Demko,L,57:57,0,0,0,27,24,0,1,23,1,24,2,L,88.88888888888889,0.0,100.0,95.83333333333334,away
92,2022021089,2023-03-17T02:30:00Z,29,CBJ,8480193,Daniil Tarasov,L,33:48,0,0,0,27,23,1,0,22,0,26,1,L,85.18518518518519,100.0,NaN,84.61538461538461,away
93,2022021089,2023-03-17T02:30:00Z,29,CBJ,8474636,Michael Hutchinson,R,26:02,0,0,0,9,9,1,0,8,0,8,1,,100.0,100.0,NaN,100.0,away
94,2022021090,2023-03-17T02:30:00Z,55,SEA,8475831,Philipp Grubauer,L,61:37,0,0,0,32,31,2,1,28,1,29,2,W,96.875,100.0,100.0,96.55172413793103,away
95,2022021091,2023-03-17T23:00:00Z,7,BUF,8467950,Craig Anderson,L,60:00,0,0,0,22,17,1,0,16,0,20,2,L,77.27272727272727,50.0,NaN,80.0,away
96,2022021092,2023-03-17T23:00:00Z,12,CAR,8481611,Pyotr Kochetkov,L,60:00,0,0,0,24,19,0,1,18,1,22,1,L,79.16666666666666,0.0,100.0,81.81818181818183,away
97,2022021093,2023-03-17T23:00:00Z,19,STL,8480981,Joel Hofer,L,60:00,0,0,0,34,32,7,0,25,0,26,8,W,94.11764705882352,87.5,NaN,96.15384615384616,away
98,2022021094,2023-03-18T02:00:00Z,29,CBJ,8474636,Michael Hutchinson,R,58:05,1,0,0,36,31,7,1,23,1,28,7,L,86.11111111111111,100.0,100.0,82.14285714285714,away
99,2022021095,2023-03-18T17:00:00Z,21,COL,8480382,Alexandar Georgiev,L,60:00,0,0,0,34,33,9,3,21,3,22,9,W,97.05882352941177,100.0,100.0,95.45454545454545,away
100,2022021096,2023-03-18T18:00:00Z,6,BOS,8476999,Linus Ullmark,L,60:00,0,0,0,31,29,6,1,22,1,23,7,W,93.54838709677419,85.71428571428571,100.0,95.65217391304348,away
